\BOOKMARK [1][-]{section.1}{Introdu\347\343o}{}% 1
\BOOKMARK [1][-]{section.2}{Ferramentas}{}% 2
\BOOKMARK [1][-]{section.3}{Programando em Haskell}{}% 3
\BOOKMARK [2][-]{subsection.3.1}{Trabalhando com listas}{section.3}% 4
\BOOKMARK [2][-]{subsection.3.2}{Abstraindo o conceito de loop}{section.3}% 5
\BOOKMARK [2][-]{subsection.3.3}{Usando tipos para o tratamento de erros}{section.3}% 6
\BOOKMARK [2][-]{subsection.3.4}{Representando valores disjuntivos}{section.3}% 7
\BOOKMARK [2][-]{subsection.3.5}{\301rvores bin\341rias de busca}{section.3}% 8
\BOOKMARK [2][-]{subsection.3.6}{Representando sequ\352ncias de forma eficiente}{section.3}% 9
\BOOKMARK [2][-]{subsection.3.7}{Compilando um programa}{section.3}% 10
\BOOKMARK [2][-]{subsection.3.8}{Implementando um grafo}{section.3}% 11
\BOOKMARK [2][-]{subsection.3.9}{Filas de prioridade}{section.3}% 12
\BOOKMARK [2][-]{subsection.3.10}{Classes}{section.3}% 13
\BOOKMARK [2][-]{subsection.3.11}{Functor, Applicative e Alternative}{section.3}% 14
\BOOKMARK [2][-]{subsection.3.12}{fix e Programa\347\343o Din\342mica}{section.3}% 15
\BOOKMARK [2][-]{subsection.3.13}{M\364nadas}{section.3}% 16
\BOOKMARK [2][-]{subsection.3.14}{Avalia\347\343o estrita e Paralelismo}{section.3}% 17
\BOOKMARK [1][-]{section.4}{Laborat\363rios}{}% 18
\BOOKMARK [2][-]{subsection.4.1}{Laborat\363rio 1}{section.4}% 19
\BOOKMARK [2][-]{subsection.4.2}{Laborat\363rio 2}{section.4}% 20
\BOOKMARK [2][-]{subsection.4.3}{Laborat\363rio 3}{section.4}% 21
\BOOKMARK [2][-]{subsection.4.4}{Laborat\363rio 4}{section.4}% 22
\BOOKMARK [2][-]{subsection.4.5}{Laborat\363rio 5}{section.4}% 23
\BOOKMARK [2][-]{subsection.4.6}{Laborat\363rio 6}{section.4}% 24
\BOOKMARK [2][-]{subsection.4.7}{Laborat\363rio 7}{section.4}% 25
\BOOKMARK [2][-]{subsection.4.8}{Laborat\363rio 8}{section.4}% 26
\BOOKMARK [2][-]{subsection.4.9}{Laborat\363rio 9}{section.4}% 27
\BOOKMARK [2][-]{subsection.4.10}{Laborat\363rio 10}{section.4}% 28
\BOOKMARK [2][-]{subsection.4.11}{Laborat\363rio 11}{section.4}% 29
\BOOKMARK [2][-]{subsection.4.12}{Laborat\363rio 12}{section.4}% 30
\BOOKMARK [1][-]{section.5}{Trabalhos pr\341ticos}{}% 31
\BOOKMARK [2][-]{subsection.5.1}{Trabalho 1}{section.5}% 32
\BOOKMARK [3][-]{subsubsection.5.1.1}{Problema 1}{subsection.5.1}% 33
\BOOKMARK [3][-]{subsubsection.5.1.2}{Problema 2}{subsection.5.1}% 34
\BOOKMARK [3][-]{subsubsection.5.1.3}{Problema 3}{subsection.5.1}% 35
\BOOKMARK [2][-]{subsection.5.2}{Trabalho 2}{section.5}% 36
\BOOKMARK [2][-]{subsection.5.3}{Trabalho 3}{section.5}% 37
\BOOKMARK [3][-]{subsubsection.5.3.1}{Tema 1}{subsection.5.3}% 38
\BOOKMARK [3][-]{subsubsection.5.3.2}{Tema 2}{subsection.5.3}% 39
\BOOKMARK [3][-]{subsubsection.5.3.3}{Tema 3}{subsection.5.3}% 40
\BOOKMARK [3][-]{subsubsection.5.3.4}{Tema 4}{subsection.5.3}% 41
\BOOKMARK [3][-]{subsubsection.5.3.5}{Tema 5}{subsection.5.3}% 42
